36 17
PAL c=ff6a6a
dddddddddddddddddddddddddddddddddddd	ffffffffffffffffffffffffffffffffffff	32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32
55555555555555dddddddddddddddddddddd	ffffffffffffffffffffffffffffffffffff	83 111 108 105 100 32 80 117 109 112 32 66 90 67 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32
dddddddddddddddddddddddddddddd5555dd	fddddddddddddddddd77777777777fffffff	32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 49 50 56 120 32 32
5555555555555555dddddddddddddddddddd	ffffffffffffffffffffffffffffffffffff	76 105 113 117 105 100 32 77 97 105 110 32 66 68 83 76 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32
dddddddddddddddddddddddddddddd5555dd	fdddddddddddd7777777777777777fffffff	32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 49 56 48 66 32 32
dddddddddddddddddddddddddddddddddddd	ffffffffffffffffffffffffffffffffffff	32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32
dddddddddddddddd7d1111111111111117dd	f777777777777777df7777777777777771ff	32 151 131 131 131 131 131 131 131 131 131 131 131 131 131 131 148 32 151 131 131 131 131 131 131 131 131 131 131 131 131 131 131 148 32 32
dddddddddddddddd7d1dddddddddddddd7dd	f777777777777777df7777777777777771ff	32 149 32 32 32 32 69 78 71 32 83 87 32 32 32 32 149 32 149 32 32 32 32 80 82 73 77 69 32 32 32 32 32 149 32 32
d7777777777777777d7777777777777777dd	fddddddddddddddddf1111111111111111ff	32 138 143 143 143 143 143 143 143 143 143 143 143 143 143 143 133 32 138 143 143 143 143 143 143 143 143 143 143 143 143 143 143 133 32 32
dddddddddddddddddddddddddddddddddddd	ffffffffffffffffffffffffffffffffffff	32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32
ddddddddddddddddfddddddddddddddddfdd	ffffffffffffffffdffffffffffffffffdff	32 151 131 131 131 131 131 131 131 131 131 131 131 131 131 131 148 32 151 131 131 131 131 131 131 131 131 131 131 131 131 131 131 148 32 32
ddddddddddddddddfddddddddddddddddfdd	ffffffffffffffffdffffffffffffffffdff	32 149 69 78 71 32 79 78 32 32 32 32 32 32 32 32 149 32 149 70 69 69 68 32 121 101 115 32 32 32 32 32 32 149 32 32
dffffffffffffffffdffffffffffffffffdd	fddddddddddddddddfddddddddddddddddff	32 138 143 143 143 143 143 143 143 143 143 143 143 143 143 143 133 32 138 143 143 143 143 143 143 143 143 143 143 143 143 143 143 133 32 32
dddddddddddddddddddddddddddddddddddd	ffffffffffffffffffffffffffffffffffff	32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32
dddddddddd11111111111117dddddddddddd	ffffffffff77777777777771ffffffffffff	32 32 32 32 32 32 32 32 32 32 151 131 131 131 131 131 131 131 131 131 131 131 131 148 32 32 32 32 32 32 32 32 32 32 32 32
dddddddddd1dddddddddddd7dddddddddddd	ffffffffff77777777777771ffffffffffff	32 32 32 32 32 32 32 32 32 32 149 32 32 32 67 79 78 70 73 71 32 32 32 149 32 32 32 32 32 32 32 32 32 32 32 32
dddddddddd77777777777777dddddddddddd	ffffffffff11111111111111ffffffffffff	32 32 32 32 32 32 32 32 32 32 138 143 143 143 143 143 143 143 143 143 143 143 143 133 32 32 32 32 32 32 32 32 32 32 32 32
