36 17
PAL c=ff6a6a
dddddddddddddddddddddddddddddddddddd	ffffffffffffffffffffffffffffffffffff	32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32
db555555555555557db555555555555557dd	f777777777777777bf777777777777777bff	32 149 32 32 32 32 60 32 66 65 67 75 32 32 32 32 149 32 149 32 32 32 67 65 76 32 70 85 69 76 32 32 32 149 32 32
dddddddddddddddddddddddddddddddddddd	ffffffffffffffffffffffffffffffffffff	32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32
d1155555555555511d1155555555555511dd	f7777777777777777f7777777777777777ff	32 153 153 80 117 108 115 101 58 50 53 48 109 115 32 153 153 32 153 153 73 110 116 58 53 109 51 48 115 32 32 32 153 153 32 32
dddddddddddddddddddddddddddddddddddd	ffffffffffffffffffffffffffffffffffff	32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32
d11e5555555555511d11d5555555555511dd	f7777777777777777f7777777777777777ff	32 153 153 7 73 110 118 58 32 111 102 102 32 32 32 153 153 32 153 153 7 75 105 99 107 58 32 111 110 32 32 32 153 153 32 32
dddddddddddddddddddddddddddddddddddd	ffffffffffffffffffffffffffffffffffff	32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32
d1555555555555557d1555555555555557dd	f7777777777777771f7777777777777771ff	32 149 32 32 32 32 80 85 76 83 69 45 32 32 32 32 149 32 149 32 32 32 32 80 85 76 83 69 43 32 32 32 32 149 32 32
dddddddddddddddddddddddddddddddddddd	ffffffffffffffffffffffffffffffffffff	32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32
d1555555555555557d1555555555555557dd	f7777777777777771f7777777777777771ff	32 149 32 32 32 32 32 73 78 84 45 32 32 32 32 32 149 32 149 32 32 32 32 32 73 78 84 43 32 32 32 32 32 149 32 32
dddddddddddddddddddddddddddddddddddd	ffffffffffffffffffffffffffffffffffff	32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32
db555555555555557db555555555555557dd	f777777777777777bf777777777777777bff	32 149 32 32 83 73 68 69 58 98 97 99 107 32 32 32 149 32 149 32 32 80 77 80 58 112 117 109 112 95 48 32 32 149 32 32
dddddddddddddddddddddddddddddddddddd	ffffffffffffffffffffffffffffffffffff	32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32
db555555555555557db555555555555557dd	f777777777777777bf777777777777777bff	32 149 32 32 84 78 75 58 116 97 110 107 95 48 32 32 149 32 149 32 82 76 89 58 114 101 108 97 121 95 48 32 32 149 32 32
dddddddddddddddddddddddddddddddddddd	ffffffffffffffffffffffffffffffffffff	32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32
dddddddddddddddddddddddddddddddddddd	ffffffffffffffffffffffffffffffffffff	32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32
dddddddddddddddddddddddddddddddddddd	ffffffffffffffffffffffffffffffffffff	32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32
