36 18
PAL c=ff6a6a
dddddddddddddddddddddddddddddddddddd	ffffffffffffffffffffffffffffffffffff	32 83 72 65 82 69 68 32 114 111 119 115 32 40 52 32 98 111 120 83 69 80 65 82 65 84 69 32 40 49 50 32 32 32 32 32
d777777777777777fdd777777777777777fd	ffffffffffffffff7fffffffffffffffff7f	32 151 131 131 131 131 131 131 131 131 131 131 131 131 131 131 148 32 32 151 131 131 131 131 131 131 131 131 131 131 131 131 131 131 148 32
d7555555555555ddfdd7555555555555ddfd	ffffffffffffffff7fffffffffffffffff7f	32 149 80 117 108 115 101 58 32 50 53 48 109 115 32 32 149 32 32 149 80 117 108 115 101 58 32 50 53 48 109 115 32 32 149 32
d777777777777777fddffffffffffffffffd	ffffffffffffffff7ff7777777777777777f	32 151 131 131 131 131 131 131 131 131 131 131 131 131 131 131 148 32 32 138 143 143 143 143 143 143 143 143 143 143 143 143 143 143 133 32
d755555555555dddfdd777777777777777fd	ffffffffffffffff7fffffffffffffffff7f	32 149 73 110 116 58 32 53 109 32 51 48 115 32 32 32 149 32 32 151 131 131 131 131 131 131 131 131 131 131 131 131 131 131 148 32
deeeeeeeeeeeeeeefdd755555555555dddfd	ffffffffffffffffefffffffffffffffff7f	32 151 131 131 131 131 131 131 131 131 131 131 131 131 131 131 148 32 32 149 73 110 116 58 32 53 109 32 51 48 115 32 32 32 149 32
de5555555555555dfddffffffffffffffffd	ffffffffffffffffeff7777777777777777f	32 149 73 110 118 101 114 116 101 100 58 32 111 102 102 32 149 32 32 138 143 143 143 143 143 143 143 143 143 143 143 143 143 143 133 32
ddddddddddddddddfddeeeeeeeeeeeeeeefd	ffffffffffffffffdfffffffffffffffffef	32 151 131 131 131 131 131 131 131 131 131 131 131 131 131 131 148 32 32 151 131 131 131 131 131 131 131 131 131 131 131 131 131 131 148 32
dd55555555ddddddfdde5555555555555dfd	ffffffffffffffffdfffffffffffffffffef	32 149 75 105 99 107 58 32 111 110 32 32 32 32 32 32 149 32 32 149 73 110 118 101 114 116 101 100 58 32 111 102 102 32 149 32
dffffffffffffffffddffffffffffffffffd	fddddddddddddddddffeeeeeeeeeeeeeeeef	32 138 143 143 143 143 143 143 143 143 143 143 143 143 143 143 133 32 32 138 143 143 143 143 143 143 143 143 143 143 143 143 143 143 133 32
ddddddddddddddddddddddddddddddddddfd	ffffffffffffffffffffffffffffffffffdf	32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 151 131 131 131 131 131 131 131 131 131 131 131 131 131 131 148 32
dddddddddddddddddddd55555555ddddddfd	ffffffffffffffffffffffffffffffffffdf	32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 149 75 105 99 107 58 32 111 110 32 32 32 32 32 32 149 32
dddddddddddddddddddffffffffffffffffd	fffffffffffffffffffddddddddddddddddf	32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 138 143 143 143 143 143 143 143 143 143 143 143 143 143 143 133 32
dddddddddddddddddddddddddddddddddddd	ffffffffffffffffffffffffffffffffffff	32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32
dddddddddddddddddddddddddddddddddddd	ffffffffffffffffffffffffffffffffffff	32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32
dddddddddddddddddddddddddddddddddddd	ffffffffffffffffffffffffffffffffffff	32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32
dddddddddddddddddddddddddddddddddddd	ffffffffffffffffffffffffffffffffffff	32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32
dddddddddddddddddddddddddddddddddddd	ffffffffffffffffffffffffffffffffffff	32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32
