36 18
PAL c=ff6a6a
dddddddddddddddddddddddddddddddddddd	ffffffffffffffffffffffffffffffffffff	32 84 79 71 71 76 69 32 40 112 114 101 115 115 32 102 108 105 112 115 32 111 117 116 108 105 110 101 41 58 32 32 32 32 32 32
ddddddddd7ddeeeeeeee7ddddddddddddddd	f77777777dff77777777efffffffffffffff	32 151 131 131 131 131 131 131 131 148 32 32 151 131 131 131 131 131 131 131 148 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32
dd55555557dde55555557ddddddddddddddd	f77777777dff77777777efffffffffffffff	32 149 69 78 71 32 83 87 32 149 32 32 149 32 80 82 73 77 69 32 149 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32
d777777777dd777777777ddddddddddddddd	fdddddddddffeeeeeeeeefffffffffffffff	32 138 143 143 143 143 143 143 143 133 32 32 138 143 143 143 143 143 143 143 133 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32
dddddddddddddddddddddddddddddddddddd	ffffffffffffffffffffffffffffffffffff	32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32
dddddddddddddddddddddddddddddddddddd	ffffffffffffffffffffffffffffffffffff	32 82 65 68 73 79 32 103 114 111 117 112 32 40 80 82 69 32 111 110 44 32 111 116 104 101 114 115 32 111 102 102 41 58 32 32
ddddddd7deeeeee7deeeeee7deeeeeee7ddd	f777777df777777ef777777ef7777777efff	32 151 131 131 131 131 131 148 32 151 131 131 131 131 131 148 32 151 131 131 131 131 131 148 32 151 131 131 131 131 131 131 148 32 32 32
dd555557de555557de555557de5555557ddd	f777777df777777ef777777ef7777777efff	32 149 32 80 82 69 32 149 32 149 32 67 82 85 32 149 32 149 32 67 80 76 32 149 32 149 32 68 67 80 76 32 149 32 32 32
d7777777d7777777d7777777d77777777ddd	fdddddddfeeeeeeefeeeeeeefeeeeeeeefff	32 138 143 143 143 143 143 133 32 138 143 143 143 143 143 133 32 138 143 143 143 143 143 133 32 138 143 143 143 143 143 143 133 32 32 32
dddddddddddddddddddddddddddddddddddd	ffffffffffffffffffffffffffffffffffff	32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32
dddddddddddddddddddddddddddddddddddd	ffffffffffffffffffffffffffffffffffff	32 76 65 66 69 76 47 83 84 65 84 85 83 32 103 114 111 117 112 32 98 111 120 101 115 58 32 32 32 32 32 32 32 32 32 32
d77777777777777fd777777777777777fddd	fffffffffffffff7ffffffffffffffff7fff	32 151 131 131 131 131 131 131 131 131 131 131 131 131 131 148 32 151 131 131 131 131 131 131 131 131 131 131 131 131 131 131 148 32 32 32
d755555555555ddfd75555555555555dfddd	fffffffffffffff7ffffffffffffffff7fff	32 149 73 110 116 58 32 53 109 32 51 48 115 32 32 149 32 149 73 110 118 101 114 116 101 100 58 32 111 102 102 32 149 32 32 32
dfffffffffffffffdffffffffffffffffddd	f777777777777777f7777777777777777fff	32 138 143 143 143 143 143 143 143 143 143 143 143 143 143 133 32 138 143 143 143 143 143 143 143 143 143 143 143 143 143 143 133 32 32 32
dddddddddddddddfdeeeeeeeeeeeeeeefddd	fffffffffffffffdffffffffffffffffefff	32 151 131 131 131 131 131 131 131 131 131 131 131 131 131 148 32 151 131 131 131 131 131 131 131 131 131 131 131 131 131 131 148 32 32 32
dd55555555dddddfde55555555555dddfddd	fffffffffffffffdffffffffffffffffefff	32 149 75 105 99 107 58 32 111 110 32 32 32 32 32 149 32 149 77 97 115 116 101 114 58 32 111 102 102 32 32 32 149 32 32 32
dfffffffffffffffdffffffffffffffffddd	fdddddddddddddddfeeeeeeeeeeeeeeeefff	32 138 143 143 143 143 143 143 143 143 143 143 143 143 143 133 32 138 143 143 143 143 143 143 143 143 143 143 143 143 143 143 133 32 32 32
dddddddddddddddddddddddddddddddddddd	ffffffffffffffffffffffffffffffffffff	32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32
