36 10
ffffffffffffffffffffffffffffffffffff	ffffffffffffffffffffffffffffffffffff	32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32
f000000fffffffffffffffffffffffffffff	ffffffffffffffffffffffffffffffffffff	32 85 73 32 67 65 76 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32
f0000000000000000000000000000000000f	9eeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee9	32 32 32 32 32 32 32 32 32 32 32 32 32 32 68 69 86 73 67 69 83 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32
f0000000000000000000000000000000000f	9eeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee9	32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 70 85 69 76 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32
f0000000000000000000000000000000000f	9eeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee9	32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 84 73 77 73 78 71 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32
f0000000000000000000000000000000000f	9eeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee9	32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 60 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32
ffffffffffffffffffffffffffffffffffff	999999999999999999999999999999999999	32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32
ffffffffffffffffffffffffffffffffffff	999999999999999999999999999999999999	32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32
ffffffffffffffffffffffffffffffffffff	999999999999999999999999999999999999	32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32
ffffffffffffffffffffffffffffffffffff	999999999999999999999999999999999999	32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32
