36 10
PAL c=ff6a6a
dddddddddddddddddddddddddddddddddddd	ffffffffffffffffffffffffffffffffffff	87 80 84 32 78 65 77 69 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32
dddddddddddddddddddddddddddddddddddd	777777777777777777777777777777777777	32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 72 111 109 101 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32
dddddddddddddddddddddddddddddddddddd	77777777777777777777777777777777777f	32 32 65 32 32 32 32 66 32 32 32 32 67 32 32 32 32 68 32 32 32 32 69 32 32 32 32 70 32 32 32 32 71 32 32 32
dddddddddddddddddddddddddddddddddddd	77777777777777777777777777777777777f	32 32 72 32 32 32 32 73 32 32 32 32 74 32 32 32 32 75 32 32 32 32 76 32 32 32 32 77 32 32 32 32 78 32 32 32
dddddddddddddddddddddddddddddddddddd	77777777777777777777777777777777777f	32 32 79 32 32 32 32 80 32 32 32 32 81 32 32 32 32 82 32 32 32 32 83 32 32 32 32 84 32 32 32 32 85 32 32 32
dddddddddddddddddddddddddddddddddddd	77777777777777777777777777777777777f	32 32 86 32 32 32 32 87 32 32 32 32 88 32 32 32 32 89 32 32 32 32 90 32 32 32 32 48 32 32 32 32 49 32 32 32
dddddddddddddddddddddddddddddddddddd	77777777777777777777777777777777777f	32 32 50 32 32 32 32 51 32 32 32 32 52 32 32 32 32 53 32 32 32 32 54 32 32 32 32 55 32 32 32 32 56 32 32 32
dddddddddddddddddddddddddddddddddddd	7777777777ffffffffffffffffffffffffff	32 32 57 32 32 32 32 60 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32
dddddddddddddddddddddddddddddddddddd	ffffffffffffffffffffffffffffffffffff	32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32
dddddddddddddddddddddddddddddddddddd	777777777777777777777777777777777777	32 32 32 32 32 32 32 32 79 75 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 88 32 32 32 32 32 32 32 32 32
