36 21
PAL c=ff6a6a
fffffffffffffffffffffffffffffffffffd	dfffffffffffffffffffffffffffffffffff	149 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 149
fffeeeeeee7ffeeeeeee7ffbbbbbbbbb7ffd	dff7777777eff7777777eff777777777bfff	149 32 32 151 131 131 131 131 131 131 148 32 32 151 131 131 131 131 131 131 148 32 32 151 131 131 131 131 131 131 131 131 148 32 32 149
fffe5555557ffe5555557ffb555555557ffd	dff7777777eff7777777eff777777777bfff	149 32 32 149 32 70 67 83 32 32 149 32 32 149 32 71 78 68 32 32 149 32 32 149 32 80 65 82 65 77 32 32 149 32 32 149
fff77777777ff77777777ff7777777777ffd	dffeeeeeeeeffeeeeeeeeffbbbbbbbbbbfff	149 32 32 138 143 143 143 143 143 143 133 32 32 138 143 143 143 143 143 143 133 32 32 138 143 143 143 143 143 143 143 143 133 32 32 149
fffffffffffffffffffffffffffffffffffd	dfffffffffffffffffffffffffffffffffff	149 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 149
fff111111111111111111111111111111ffd	dfffffffffffffffffffffffffffffffffff	149 32 32 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 32 32 149
fffffffffffffffffffffffffffffffffffd	dfffffffffffffffffffffffffffffffffff	149 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 149
ffdddddddfdddddddfdddddddfdddddddffd	dfeeeeeeefdddddddf1111111f1111111fff	149 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 149
ff5555555f5555555f5555555f5555555ffd	df7777777f7777777f7777777f7777777fff	149 32 32 32 67 80 76 32 32 32 32 68 67 80 76 32 32 32 84 82 73 77 32 85 80 32 84 82 73 77 32 68 78 32 32 149
fffffffffffffffffffffffffffffffffffd	dfffffffffffffffffffffffffffffffffff	149 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 149
fffffffffffffffffffffffffffffffffffd	dfffffffffffffffffffffffffffffffffff	149 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 149
fff111111111111111111111111111111ffd	dfffffffffffffffffffffffffffffffffff	149 32 32 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 32 32 149
fffffffffffffffffffffffffffffffffffd	dfffffffffffffffffffffffffffffffffff	149 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 149
ffddddddddddfddddddddddfddddddddddfd	dfeeeeeeeeeefeeeeeeeeeefeeeeeeeeeeff	149 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 149
ff5555555555f5555555555f5555555555fd	df7777777777f7777777777f7777777777ff	149 32 32 32 32 80 82 69 32 32 32 32 32 32 32 32 77 65 78 32 32 32 32 32 32 32 32 67 82 85 32 32 32 32 32 149
fffffffffffffffffffffffffffffffffffd	dfffffffffffffffffffffffffffffffffff	149 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 149
ffddddddddddfddddddddddfddddddddddfd	dfeeeeeeeeeefeeeeeeeeeefeeeeeeeeeeff	149 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 149
ff5555555555f5555555555f5555555555fd	df7777777777f7777777777f7777777777ff	149 32 32 32 32 68 82 78 32 32 32 32 32 32 32 32 78 79 76 32 32 32 32 32 32 32 32 84 82 75 32 32 32 32 32 149
fffffffffffffffffffffffffffffffffffd	dfffffffffffffffffffffffffffffffffff	149 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 149
fffffffffffffffffffffffffffffffffffd	dfffffffffffffffffffffffffffffffffff	149 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 149
dddddddddddddddddddddddddddddddddddd	ffffffffffffffffffffffffffffffffffff	138 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 133
