36 17
PAL c=ff6a6a
dddddddddddddddddddddddddddddddddddd	ffffffffffffffffffffffffffffffffffff	140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140
ff55555555555555fffffffffff5555ffffd	dfffffffffffffffffffffffffffffffffff	149 32 83 111 108 105 100 32 80 117 109 112 32 66 90 67 32 32 32 32 32 32 32 32 32 32 32 49 50 56 120 32 32 32 32 149
ffdddddddddddddddddddddddddddddddffd	dfddddddddddddddddddd777777777777fff	149 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 149
ff5555555555555555fffffffff5555ffffd	dfffffffffffffffffffffffffffffffffff	149 32 76 105 113 117 105 100 32 77 97 105 110 32 66 68 83 76 32 32 32 32 32 32 32 32 32 49 56 48 66 32 32 32 32 149
ffdddddddddddddddddddddddddddddddffd	dfddddddddddddd777777777777777777fff	149 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 149
fffffffffffffffffffffffffffffffffffd	dfffffffffffffffffffffffffffffffffff	149 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 149
fffffffeeeeeeeee7f1111111117fffffffd	dffffff777777777ef7777777771ffffffff	149 32 32 32 32 32 32 151 131 131 131 131 131 131 131 131 148 32 151 131 131 131 131 131 131 131 131 148 32 32 32 32 32 32 32 149
fffffffe555555557f1555555557fffffffd	dffffff777777777ef7777777771ffffffff	149 32 32 32 32 32 32 149 32 69 78 71 32 83 87 32 149 32 149 32 80 82 73 77 69 32 32 149 32 32 32 32 32 32 32 149
fffffff7777777777f7777777777fffffffd	dffffffeeeeeeeeeef1111111111ffffffff	149 32 32 32 32 32 32 138 143 143 143 143 143 143 143 143 133 32 138 143 143 143 143 143 143 143 143 133 32 32 32 32 32 32 32 149
ff111111111111111ffffffffffffffffffd	dfffffffffffffffffffffffffffffffffff	149 32 151 135 135 135 135 135 135 135 135 135 135 135 135 135 143 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 149
ff111111111111111ffffffffffffffffffd	dfffffffffffffffffffffffffffffffffff	149 32 157 155 131 131 131 131 131 131 131 131 131 131 131 157 155 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 149
ff11f5555555fff11fffbbbbbbbbbbbb7ffd	dfffffffffffffffffff777777777777bfff	149 32 151 142 32 69 78 71 32 79 70 70 32 32 32 151 142 32 32 32 151 131 131 131 131 131 131 131 131 131 131 131 148 32 32 149
ff11f5555555fff11fffb555555555557ffd	dfffffffffffffffffff777777777777bfff	149 32 157 155 32 70 69 69 68 32 78 79 32 32 32 157 155 32 32 32 149 32 32 67 79 78 70 73 71 32 32 32 149 32 32 149
ff111111111111111fff7777777777777ffd	dfffffffffffffffffffbbbbbbbbbbbbbfff	149 32 151 142 144 144 144 144 144 144 144 144 144 144 144 151 142 32 32 32 138 143 143 143 143 143 143 143 143 143 143 143 133 32 32 149
ff111111111111111ffffffffffffffffffd	dfffffffffffffffffffffffffffffffffff	149 32 157 153 153 153 153 153 153 153 153 153 153 153 153 153 155 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 149
fffffffffffffffffffffffffffffffffffd	dfffffffffffffffffffffffffffffffffff	149 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 149
fffffffffffffffffffffffffffffffffffd	dfffffffffffffffffffffffffffffffffff	149 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 149
