36 20
PAL c=ff6a6a
d000000000ddddddddd00000000000dddddd	ffffffffffffffffffffffffffffffffffff	32 85 78 68 69 82 76 73 78 69 32 32 32 32 32 32 32 32 32 76 69 70 84 32 83 84 82 73 80 69 32 32 32 32 32 32
d0000000ddddddddddd0000000dddddddddd	ffffffffffffffffffffffffffffffffffff	32 40 50 45 114 111 119 41 32 32 32 32 32 32 32 32 32 32 32 40 49 45 114 111 119 41 32 32 32 32 32 32 32 32 32 32
d555555555555555ddd1555555555555555d	f777777777777777ffff777777777777777f	32 32 32 32 32 60 32 66 65 67 75 32 32 32 32 32 32 32 32 149 32 32 32 32 32 60 32 66 65 67 75 32 32 32 32 32
d111111111111111ddd1555555555555555d	ffffffffffffffffffff777777777777777f	32 131 131 131 131 131 131 131 131 131 131 131 131 131 131 131 32 32 32 149 32 32 32 32 32 80 85 76 83 69 45 32 32 32 32 32
d555555555555555ddd7555555555555555d	f777777777777777ffff777777777777777f	32 32 32 32 32 80 85 76 83 69 45 32 32 32 32 32 32 32 32 149 32 32 73 110 116 58 32 53 109 32 51 48 115 32 32 32
d111111111111111ddde555555555555555d	ffffffffffffffffffff777777777777777f	32 131 131 131 131 131 131 131 131 131 131 131 131 131 131 131 32 32 32 149 32 32 32 32 73 110 118 58 32 111 102 102 32 32 32 32
d555555555555555dddd555555555555555d	f777777777777777ffff777777777777777f	32 32 32 73 110 116 58 32 53 109 32 51 48 115 32 32 32 32 32 149 32 32 32 32 75 105 99 107 58 32 111 110 32 32 32 32
d777777777777777ddd1555555555555555d	ffffffffffffffffffff777777777777777f	32 131 131 131 131 131 131 131 131 131 131 131 131 131 131 131 32 32 32 149 32 32 80 77 80 58 32 112 117 109 112 95 48 32 32 32
d555555555555555dddddddddddddddddddd	f777777777777777ffffffffffffffffffff	32 32 32 32 73 110 118 58 32 111 102 102 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32
deeeeeeeeeeeeeeedddddddddddddddddddd	ffffffffffffffffffffffffffffffffffff	32 131 131 131 131 131 131 131 131 131 131 131 131 131 131 131 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32
d555555555555555dddddddddddddddddddd	f777777777777777ffffffffffffffffffff	32 32 32 32 75 105 99 107 58 32 111 110 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32
dddddddddddddddddddddddddddddddddddd	ffffffffffffffffffffffffffffffffffff	32 131 131 131 131 131 131 131 131 131 131 131 131 131 131 131 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32
d555555555555555dddddddddddddddddddd	f777777777777777ffffffffffffffffffff	32 32 32 80 77 80 58 32 112 117 109 112 95 48 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32
d111111111111111dddddddddddddddddddd	ffffffffffffffffffffffffffffffffffff	32 131 131 131 131 131 131 131 131 131 131 131 131 131 131 131 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32
dddddddddddddddddddddddddddddddddddd	ffffffffffffffffffffffffffffffffffff	32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32
dddddddddddddddddddddddddddddddddddd	ffffffffffffffffffffffffffffffffffff	32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32
dddddddddddddddddddddddddddddddddddd	ffffffffffffffffffffffffffffffffffff	32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32
dddddddddddddddddddddddddddddddddddd	ffffffffffffffffffffffffffffffffffff	32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32
dddddddddddddddddddddddddddddddddddd	ffffffffffffffffffffffffffffffffffff	32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32
dddddddddddddddddddddddddddddddddddd	ffffffffffffffffffffffffffffffffffff	32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32
