36 10
ffffffffffffffffffffffffffffffffffff	ffffffffffffffffffffffffffffffffffff	32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32
f00000000fffffffffffffffffffffffffff	ffffffffffffffffffffffffffffffffffff	32 83 69 78 83 32 67 65 76 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32
f0000000000000000000000000000000000f	9eeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee9	32 32 32 32 32 91 32 93 32 65 84 84 73 84 85 68 69 32 40 80 73 84 67 72 43 82 79 76 76 41 32 32 32 32 32 32
f0000000000000000000000000000000000f	9eeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee9	32 32 32 32 32 32 32 32 32 32 32 32 91 32 93 32 76 65 84 69 82 65 76 32 32 32 32 32 32 32 32 32 32 32 32 32
f0000000000000000000000000000000000f	9eeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee9	32 32 32 32 32 32 32 32 32 32 32 32 32 91 32 93 32 83 85 82 71 69 32 32 32 32 32 32 32 32 32 32 32 32 32 32
f0000000000000000000000000000000000f	9eeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee9	32 32 32 32 32 32 32 32 32 32 32 32 91 32 93 32 72 69 65 68 73 78 71 32 32 32 32 32 32 32 32 32 32 32 32 32
f0000000000000000000000000000000000f	9eeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee9	32 32 32 32 32 32 32 32 32 32 32 32 32 91 32 93 32 71 82 79 85 78 68 32 32 32 32 32 32 32 32 32 32 32 32 32
f0000000000000000000000000000000000f	9eeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee9	32 32 32 32 32 32 32 32 32 32 32 91 32 93 32 67 79 78 83 84 65 78 84 83 32 32 32 32 32 32 32 32 32 32 32 32
f0000000000000000000000000000000000f	9eeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee9	32 32 32 32 32 32 32 83 65 86 69 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 60 32 32 32 32 32 32 32 32 32
ffffffffffffffffffffffffffffffffffff	999999999999999999999999999999999999	32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32
